"full_name","team","age","position","goals_overall","assists_overall"
"Do Duy Manh","Vietnam",27,"Midfielder",0,0
"Ezequiel Ham","Syria",30,"Midfielder",0,0
"Ibrahim Hesar","Syria",30,"Forward",0,1
"Jalil Juan José Elías","Syria",28,"Midfielder",0,0
"Aiden O'Neill","Australia",26,"Midfielder",0,0
"Aziz Eraltay Behich","Australia",33,"Defender",0,0
"Bruno Fornaroli Mezza","Australia",36,"Forward",0,0
"Cameron Burgess","Australia",28,"Defender",0,0
"Connor Metcalfe","Australia",24,"Forward",0,0
"Craig Goodwin","Australia",32,"Forward",2,1
"Jackson Irvine","Australia",31,"Midfielder",2,0
"Joe Anthony Gauci","Australia",24,"Goalkeeper",0,0
"Jordan Bos","Australia",21,"Defender",1,0
"Kenau Baccus","Australia",26,"Midfielder",0,0
"Kusini Boja Yengi","Australia",25,"Forward",0,0
"Kye Rowles","Australia",26,"Defender",0,0
"Lawrence Andrew Kingsley Thomas","Australia",32,"Goalkeeper",0,0
"Lewis Miller","Australia",23,"Defender",0,0
"Marco Tilio","Australia",22,"Forward",0,0
"Mathew Ryan","Australia",32,"Goalkeeper",0,0
"Mitchell Duke","Australia",33,"Forward",0,0
"Nathaniel Atkinson","Australia",25,"Defender",0,1
"Riley McGree","Australia",25,"Midfielder",0,1
"Samuel Silvera","Australia",23,"Forward",0,0
"Thomas Deng","Australia",27,"Defender",0,0
"Yehia Hendi","Lebanon",25,"Midfielder",0,0
"Abdulkarim Fardan","Bahrain",32,"Goalkeeper",0,0
"Abdulla Yusuf Helal","Bahrain",31,"Forward",1,0
"Ali Hasan Saeed Isa","Bahrain",27,"Midfielder",0,0
"Ali Madan","Bahrain",28,"Midfielder",1,1
"Ebrahim Lutfalla","Bahrain",31,"Goalkeeper",0,0
"Hussain Ali Al Eker","Bahrain",22,"Midfielder",0,0
"Ibrahim Al Khatal","Bahrain",23,"Midfielder",0,0
"Ibrahim Al Wali Moustapha","Bahrain",27,"Midfielder",0,0
"Jasim Al-Salama","Bahrain",26,"Midfielder",0,0
"Jassim Al Shaikh","Bahrain",28,"Forward",0,0
"Kamil Hasan Abdulla Ahmed Hasan Al Aswad","Bahrain",30,"Forward",0,0
"Mahdi Faisal Al Humaidan","Bahrain",31,"Midfielder",0,0
"Mohamed Adel Mohamed Ali Hasan","Bahrain",27,"Defender",0,0
"Mohamed Yusuf Abdulla Al Hardan Ahmed Hasan","Bahrain",26,"Midfielder",0,0
"Salem Husain Ahmed Abdulla Salem","Bahrain",23,"Forward",0,0
"Sayed Mohamed Jaafar Sabt Abbas","Bahrain",38,"Goalkeeper",0,0
"Waleed Mohamed Abdulla Ali Al Hayam","Bahrain",33,"Defender",0,0
"Dion Cools","Malaysia",28,"Defender",0,0
"Caio Canedo Corrêa","UAE",33,"Forward",0,0
"Endrick dos Santos Parafita","Malaysia",29,"Midfielder",0,0
"Everton Camargo","Hong_Kong",33,"Forward",0,1
"Fabio Virginio de Lima","UAE",31,"Midfielder",0,0
"Lucas Michel Mendes","Qatar",34,"Defender",0,0
"Paulo Josue Sturmer dos Reis","Malaysia",35,"Midfielder",0,1
"Stefan Figueiredo Pereira","Hong_Kong",36,"Forward",0,0
"Walter Soares Belitardo Junior","Hong_Kong",33,"Defender",0,0
"Gabriel Bitar","Lebanon",25,"Forward",0,0
"La","Malaysia",33,"Defender",0,0
"Binbin Liu","China",31,"Midfielder",0,0
"Chenjie Zhu","China",23,"Defender",0,0
"Dalei Wang","China",35,"Goalkeeper",0,0
"Dianzuo Liu","China",34,"Goalkeeper",0,0
"Haofeng Xu","China",25,"Defender",0,0
"Junling Yan","China",33,"Goalkeeper",0,0
"Lei Li","China",32,"Midfielder",0,0
"Lei Wu","China",32,"Midfielder",0,0
"Liangming Lin","China",27,"Forward",0,0
"Linpeng Zhang","China",35,"Defender",0,0
"Long Tan","China",36,"Forward",0,0
"Pengfei Xie","China",31,"Midfielder",0,0
"Pu Chen","China",27,"Forward",0,0
"Qiuming Wang","China",31,"Midfielder",0,0
"Shangyuan Wang","China",31,"Midfielder",0,0
"Shaocong Wu","China",24,"Defender",0,0
"Shenglong Jiang","China",23,"Defender",0,0
"Shihao Wei","China",29,"Forward",0,0
"Tianyi Gao","China",26,"Midfielder",0,0
"Xi Wu","China",35,"Midfielder",0,0
"Xin Xu","China",30,"Midfielder",0,0
"Yang Liu","China",29,"Defender",0,0
"Yuning Zhang","China",27,"Forward",0,0
"Pablo Sabbag","Syria",27,"Forward",0,0
"Romel Morales Ramírez","Malaysia",26,"Midfielder",1,0
"Filip Nguyen","Vietnam",31,"Goalkeeper",0,0
"Frans Dhia Putros","Iraq",31,"Defender",0,0
"Abdalla Ramadan","UAE",26,"Midfielder",0,1
"Yahia Nader","UAE",25,"Midfielder",0,0
"Ali Al-Hamadi","Iraq",22,"Forward",0,0
"Mukhtar Ali","Saudi_Arabia",26,"Midfielder",0,1
"Stuart John Wilkin","Malaysia",26,"Midfielder",0,0
"Tyias Browning","China",30,"Defender",0,0
"Ahmad Allée","Iraq",28,"Midfielder",0,0
"Mohamadou Sumareh","Malaysia",29,"Midfielder",0,0
"Alexander Mischenko","Kyrgyzstan",27,"Midfielder",0,0
"Kai Merk","Kyrgyzstan",25,"Forward",0,0
"Youssef Amyn","Iraq",20,"Forward",0,0
"Joel Kojo","Kyrgyzstan",25,"Forward",1,0
"Abdul Rahman Oues","Syria",26,"Defender",0,0
"Chun Ming Wu","Hong_Kong",26,"Defender",0,0
"Hei Yin Chang","Hong_Kong",24,"Midfielder",0,0
"Helio Jose De Souza Goncalves","Hong_Kong",38,"Defender",0,0
"Hin Ting Lam","Hong_Kong",24,"Midfielder",0,0
"Hung Fai Yapp","Hong_Kong",34,"Goalkeeper",0,0
"Jesse Joy Yin Yu","Hong_Kong",22,"Midfielder",0,0
"Ka Wing Tse","Hong_Kong",24,"Goalkeeper",0,0
"Ming Him Sun","Hong_Kong",24,"Forward",0,0
"Ngai Hoi Li","Hong_Kong",29,"Defender",0,0
"Oliver Gerbig","Hong_Kong",25,"Midfielder",0,0
"Pui Hin Poon","Hong_Kong",23,"Midfielder",0,0
"Sean Ka Keung Tse","Hong_Kong",32,"Midfielder",0,0
"Shinichi Chan","Hong_Kong",21,"Forward",0,0
"Siu Kwan Chan","Hong_Kong",32,"Midfielder",1,0
"Tan Chun Lok","Hong_Kong",28,"Midfielder",0,0
"Tsun Dai","China",25,"Midfielder",0,0
"Tsz Chun Law","Hong_Kong",27,"Defender",0,0
"Tze Nam Yue","Hong_Kong",25,"Midfielder",0,0
"Vasudeva Das Lilley Nunez","Hong_Kong",28,"Defender",0,0
"Wai Him Ng","Hong_Kong",22,"Goalkeeper",0,0
"Wai Wong","Hong_Kong",31,"Midfielder",0,0
"Ying Zhi Ju","Hong_Kong",37,"Midfielder",0,0
"Akash Mishra","India",22,"Defender",0,0
"Amrinder Singh","India",31,"Goalkeeper",0,0
"Anirudh Thapa","India",26,"Midfielder",0,0
"Brandon Fernandes","India",29,"Midfielder",0,0
"Deepak Tangri","India",25,"Defender",0,0
"Gurpreet Singh Sandhu","India",32,"Goalkeeper",0,0
"Lalengmawia Lalengmawia","India",23,"Midfielder",0,0
"Lallianzuala Chhangte","India",26,"Forward",0,0
"Liston Colaco","India",25,"Forward",0,0
"Manvir Singh","India",28,"Forward",0,0
"Mehtab Singh","India",26,"Defender",0,0
"Naorem Mahesh Singh","India",22,"Forward",0,0
"Nikhil Poojari","India",28,"Forward",0,0
"Pritam Kotal","India",30,"Defender",0,0
"Rahul Bheke","India",33,"Defender",0,0
"Rahul Kannoly Praveen","India",24,"Midfielder",0,0
"Sandesh Jhingan","India",31,"Defender",0,0
"Subashish Bose","India",28,"Defender",0,0
"Sunil Chhetri","India",40,"Forward",0,0
"Suresh Singh Wangjam","India",23,"Midfielder",0,0
"Udanta Kumam Singh","India",28,"Forward",0,0
"Vikram Pratap Singh","India",22,"Forward",0,0
"Vishal Kaith","India",28,"Goalkeeper",0,0
"Adam Alis Setyano","Indonesia",30,"Midfielder",0,0
"Asnawi Mangkualam Bahar","Indonesia",24,"Midfielder",1,0
"Dendi Sulistyawan","Indonesia",27,"Forward",0,0
"Edo Febriansyah","Indonesia",27,"Forward",0,0
"Egy Maulana Vikri","Indonesia",24,"Midfielder",0,0
"Ernando Ari Sutaryadi","Indonesia",22,"Goalkeeper",0,0
"Marselino Ferdinan","Indonesia",19,"Forward",1,0
"Muhammad Dimas Drajad","Indonesia",27,"Forward",0,0
"Muhammad Riyandi","Indonesia",24,"Goalkeeper",0,0
"Nadeo Argawinata","Indonesia",27,"Goalkeeper",0,0
"Pratama Arhan","Indonesia",23,"Defender",0,0
"Ricky Kambuaya","Indonesia",28,"Midfielder",0,0
"Rizky Ridho Ramadhani","Indonesia",23,"Defender",0,0
"Wahyu Prasetyo","Indonesia",26,"Defender",0,0
"Witan Sulaeman","Indonesia",22,"Midfielder",0,0
"Ali Gholizadeh","Iran",28,"Midfielder",0,0
"Alireza Jahanbakhsh","Iran",30,"Forward",2,1
"Alireza Safar Beiranvand","Iran",31,"Goalkeeper",0,0
"Aria Yousefi","Iran",22,"Forward",0,0
"Ehsan Hajsafi","Iran",34,"Midfielder",0,0
"Karim Ansarifard","Iran",34,"Forward",1,0
"Mehdi Ghayedi","Iran",25,"Midfielder",2,0
"Mehdi Taremi","Iran",32,"Forward",3,0
"Mehdi Torabi","Iran",29,"Midfielder",0,0
"Milad Mohammadi","Iran",30,"Defender",0,1
"Mohammadhossein Kanani Zadegan","Iran",30,"Defender",0,0
"Omid Ebrahimi","Iran",36,"Midfielder",0,0
"Payam Niazmand","Iran",29,"Goalkeeper",0,0
"Ramin Rezaeian","Iran",34,"Defender",0,0
"Reza Asadi","Iran",28,"Midfielder",0,0
"Rouzbeh Cheshmi","Iran",31,"Defender",0,0
"Sadegh Moharrami","Iran",28,"Midfielder",0,0
"Saeid Ezatolahi Afagh","Iran",27,"Midfielder",0,0
"Saman Ghoddos","Iran",30,"Midfielder",0,2
"Sardar Azmoun","Iran",29,"Forward",2,3
"Seyed Hossein Hosseini","Iran",32,"Goalkeeper",0,0
"Seyed Majid Hosseini","Iran",28,"Defender",0,0
"Shoja Khalilzadeh","Iran",35,"Defender",1,0
"Ahmed Basil Fadhil","Iraq",27,"Goalkeeper",0,0
"Ahmed Yahya Mhmood Al-Hajjaj","Iraq",29,"Midfielder",0,1
"Akam Hashim Rahman","Iraq",25,"Midfielder",0,0
"Ali Adnan Kadhim Al Tameemi","Iraq",30,"Defender",0,0
"Ali Jasim Elaibi Al Tameemi","Iraq",20,"Midfielder",0,3
"Allan Kawa Omeer","Iraq",30,"Midfielder",0,0
"Aymen Hussein","Iraq",28,"Forward",6,0
"Bashar Rasan Bonyan","Iraq",27,"Midfielder",0,0
"Fahad Talib Raheem","Iraq",29,"Goalkeeper",0,0
"Ibraheem Bayesh","Iraq",24,"Midfielder",0,0
"Jalal Hassan Hachim","Iraq",33,"Goalkeeper",0,0
"Merchas Doski","Iraq",24,"Midfielder",0,0
"Muhanad Ali","Iraq",24,"Forward",1,0
"Osama Rashid","Iraq",32,"Midfielder",1,0
"Rebin Ghareeb Solaka Adhamat","Iraq",32,"Defender",1,0
"Saad Natiq Naji","Iraq",30,"Defender",1,0
"Zidane Iqbal","Iraq",21,"Midfielder",0,0
"Amid Mhagna","Palestine",27,"Defender",0,0
"Jaber Ata'a","Palestine",29,"Midfielder",0,0
"Ayase Ueda","Japan",25,"Forward",5,0
"Daiya Maekawa","Japan",29,"Goalkeeper",0,0
"Daizen Maeda","Japan",26,"Forward",0,0
"Hidemasa Morita","Japan",29,"Midfielder",1,0
"Hiroki Ito","Japan",25,"Defender",0,0
"Junya Ito","Japan",31,"Forward",0,0
"Kaishu Sano","Japan",23,"Midfielder",0,0
"Kaoru Mitoma","Japan",27,"Forward",0,0
"Keito Nakamura","Japan",24,"Forward",1,0
"Ko Itakura","Japan",27,"Defender",0,0
"Koki Machida","Japan",26,"Defender",0,0
"Mao Hosoya","Japan",22,"Forward",0,0
"Reo Hatate","Japan",26,"Midfielder",0,1
"Ritsu Doan","Japan",26,"Forward",1,1
"Seiya Maikuma","Japan",26,"Defender",0,1
"Shogo Taniguchi","Japan",33,"Midfielder",0,0
"Taishi Brandon Nozawa","Japan",22,"Goalkeeper",0,0
"Takefusa Kubo","Japan",23,"Forward",1,1
"Takehiro Tomiyasu","Japan",25,"Defender",0,0
"Takuma Asano","Japan",29,"Forward",0,0
"Takumi Minamino","Japan",29,"Forward",2,1
"Tsuyoshi Watanabe","Japan",27,"Defender",0,0
"Wataru Endo","Japan",31,"Midfielder",1,1
"Yukinari Sugawara","Japan",24,"Defender",0,0
"Yuta Nakayama","Japan",27,"Defender",0,0
"Zion Suzuki","Japan",21,"Goalkeeper",0,0
"Abdallah Ra'ed Alfakhori","Jordan",24,"Goalkeeper",0,0
"Ahmad Mohannad Juaidi","Jordan",23,"Goalkeeper",0,0
"Ali Iyad Olwan","Jordan",24,"Forward",0,0
"Anas Hammad","Jordan",26,"Midfielder",0,1
"Anas Walid Khaled Bani Yassen","Jordan",35,"Defender",0,0
"Bara Sami Mousa Marie","Jordan",30,"Defender",0,0
"Ehsan Manel Farhan Haddad","Jordan",30,"Defender",0,1
"Fadi Mahmoud Awad Saleh","Jordan",31,"Midfielder",0,0
"Feras Zeyad Yousef Shilbaya","Jordan",30,"Midfielder",0,0
"Hamza Ali Khaled Al Dardoor","Jordan",33,"Forward",0,0
"Ibrahim Mohammad Sami","Jordan",24,"Midfielder",0,0
"Mahmoud Nayef Ahmad Al Mardi","Jordan",30,"Midfielder",2,0
"Moussa Al Tamari","Jordan",27,"Defender",3,1
"Nizar Mahmoud Al-Rashdan","Jordan",25,"Midfielder",1,1
"Noor Al-Deen Mahmoud Ali Al Rawabdeh","Jordan",27,"Midfielder",0,0
"Rajaei Ayed Fadel Hasan","Jordan",31,"Midfielder",0,0
"Saleh Ibrahim Rateb","Jordan",29,"Midfielder",0,1
"Salem Al Ajalin","Jordan",36,"Defender",0,0
"Yazan Abdallah Alnaimat","Jordan",25,"Forward",4,2
"Yazan Abo Alarab","Jordan",28,"Defender",2,0
"Yazeed Moien Hasan Abu laila","Jordan",31,"Goalkeeper",0,0
"Yousef Abdul Abu Jalboush","Jordan",26,"Midfielder",0,0
"Youssef Jalbosh","Jordan",26,"Midfielder",0,0
"Marsel Islamkulov","Kyrgyzstan",30,"Goalkeeper",0,0
"Abdurakhmanov Odilzhon","Kyrgyzstan",28,"Midfielder",0,0
"Adil Kadirjanov","Kyrgyzstan",24,"Midfielder",0,0
"Aizar Akmatov","Kyrgyzstan",25,"Defender",0,0
"Amantur Shamurzaev","Kyrgyzstan",24,"Midfielder",0,0
"Atay Dzhumashev","Kyrgyzstan",25,"Forward",0,0
"Azim Azarov","Kyrgyzstan",27,"Midfielder",0,0
"Bakhtiyar Duyshobekov","Kyrgyzstan",29,"Forward",0,0
"Beknaz Almazbekov","Kyrgyzstan",19,"Forward",0,0
"Bekzhan Sagynbaev","Kyrgyzstan",29,"Midfielder",0,0
"Christian Brauzman","Kyrgyzstan",20,"Defender",0,0
"Dastanbek Toktosunov","Kyrgyzstan",21,"Midfielder",0,0
"Ernest Batyrkanov","Kyrgyzstan",26,"Midfielder",0,0
"Erzhan Tokotaev","Kyrgyzstan",24,"Goalkeeper",0,0
"Farkhat Musabekov","Kyrgyzstan",30,"Midfielder",0,0
"Gulzhigit Alykulov","Kyrgyzstan",23,"Midfielder",0,0
"Kayrat Zhyrgalbek Uulu","Kyrgyzstan",31,"Midfielder",0,0
"Suiuntbek Mamyraliev","Kyrgyzstan",26,"Midfielder",0,0
"Sultan Chomoev","Kyrgyzstan",21,"Goalkeeper",0,0
"Tamirlan Kozubaev","Kyrgyzstan",30,"Defender",0,0
"Ali Al Haj","Lebanon",23,"Midfielder",0,0
"Ali Al Sabaa","Lebanon",30,"Goalkeeper",0,0
"Bassel Jradi","Lebanon",31,"Midfielder",1,0
"Hassan Maatouk","Lebanon",36,"Midfielder",0,0
"Hassan Saad Ali","Lebanon",31,"Forward",0,0
"Hassan Sameeh Chaitou","Lebanon",33,"Defender",0,0
"Hilal El-Helwe","Lebanon",29,"Forward",0,0
"Hussein Al Zain","Lebanon",29,"Defender",0,0
"Kassem Al Zein","Lebanon",33,"Defender",0,0
"Khalil Khamis","Lebanon",29,"Defender",0,0
"Maher Sabra","Lebanon",32,"Defender",0,0
"Mehdi Khalil","Lebanon",32,"Goalkeeper",0,0
"Mohamad Haidar","Lebanon",34,"Forward",0,0
"Mostafa Matar","Lebanon",28,"Goalkeeper",0,0
"Nassar Nassar","Lebanon",32,"Defender",0,0
"Nour Mansour","Lebanon",34,"Defender",0,0
"Omar Bugiel","Lebanon",27,"Forward",0,0
"Rayane Hamidou","Saudi_Arabia",22,"Midfielder",0,0
"Ahmad Khuzaimi bin Piee","Malaysia",30,"Defender",0,0
"Ahmad Syihan Hazmi Mohamed","Malaysia",28,"Goalkeeper",0,0
"Arif Aiman Hanapi","Malaysia",22,"Midfielder",1,0
"Brendan Gan Seng Ling","Malaysia",36,"Forward",0,0
"Daniel Sang Ting","Malaysia",31,"Defender",0,0
