"full_name","team","age","position","goals_overall","assists_overall"
"Darren Yee Deng Lok","Malaysia",32,"Forward",0,0
"Dominic Tan Jun Jin","Malaysia",27,"Defender",0,0
"Matthew Davies","Malaysia",29,"Defender",0,0
"Mohamad Faisal bin Abdul Halim","Malaysia",26,"Midfielder",1,0
"Muhammad Afiq bin Fazail","Malaysia",29,"Midfielder",0,0
"Muhammad Akhyar Abd Rashid","Malaysia",25,"Midfielder",0,0
"Muhammad Azri Bin Abdul Ghani","Malaysia",25,"Goalkeeper",0,0
"Muhammad Syahmi bin Safari","Malaysia",26,"Midfielder",0,0
"Muhd Safawi Rasid","Malaysia",27,"Forward",0,0
"Putera Nadher Amarhan Maderner","Malaysia",32,"Midfielder",0,0
"Shahrul bin Mohd Saad","Malaysia",31,"Defender",0,0
"Sikh Izhan Nazrel bin Sikh Azhan","Malaysia",22,"Midfielder",0,0
"Daniel Lajud Martínez","Lebanon",25,"Forward",0,0
"Rafael Struick","Indonesia",21,"Forward",0,0
"Ivar Jenner","Indonesia",20,"Midfielder",0,0
"Justin Hubner","Indonesia",20,"Defender",1,0
"Marc Klok","Indonesia",31,"Midfielder",0,0
"Sandy Walsh","Indonesia",29,"Defender",1,0
"Shayne Pattynama","Indonesia",25,"Midfielder",0,0
"Michael Udebuluzor","Hong_Kong",20,"Forward",0,0
"Look Saa Nicholas K. Mickelson","Thailand",25,"Defender",0,0
"Abdul Aziz Bubarak Zayid Gheilani","Oman",29,"Defender",0,0
"Abdullah Fawaz","Oman",27,"Forward",0,0
"Ahmed Faraj Abdulla Al Rawahi","Oman",30,"Goalkeeper",0,0
"Ahmed Khalifa Said Al Kaabi","Oman",27,"Midfielder",0,0
"Ahmed Mohammed Khalfan Al Khamisi","Oman",32,"Defender",0,0
"Ali Sulaiman Rashid Al Busaidi","Oman",33,"Defender",0,0
"Fahmi Said Rajab Durbein","Oman",30,"Defender",0,0
"Faiyz Issa Khadoom Al Rashidi","Oman",36,"Goalkeeper",0,0
"Ghanim Ramadhan Bashir Al Habashi","Oman",26,"Midfielder",0,0
"Harib Jamil Zaid Al Saadi","Oman",34,"Midfielder",0,0
"Ibrahim Saleh Al Mukhaini","Oman",27,"Goalkeeper",0,0
"Jameel Al Yahmadi","Oman",30,"Midfielder",0,0
"Khalid Al-Braiki","Oman",31,"Defender",0,0
"Mahmood Mabrook Nasib Al Mushaifri","Oman",31,"Defender",0,0
"Mataz Saleh Abd Raboh","Oman",28,"Midfielder",0,0
"Muhsen Saleh Abdullah Ali Al Ghassani","Oman",27,"Forward",1,0
"Omer Mohammed Rashid Malki","Oman",30,"Midfielder",0,0
"Salaah Said Salim Al-Yahyaei","Oman",30,"Midfielder",1,0
"Tameem Haitham Shambeh Al Balushi","Oman",24,"Midfielder",0,0
"Zahir Sulaiman Abdullah Al Aghbari","Oman",25,"Midfielder",0,0
"Al Mahdi Issa","Palestine",25,"Midfielder",0,0
"Baraa Kharoub","Palestine",26,"Midfielder",0,0
"Ikram Rami Hamadeh","Palestine",30,"Goalkeeper",0,0
"Islam Batran","Palestine",29,"Midfielder",0,0
"Mahmoud Abu Warda","Palestine",29,"Forward",0,0
"Mahmoud Wadi","Palestine",29,"Forward",0,0
"Mohammed Bassim","Palestine",29,"Defender",0,0
"Mohammed Khalil","Palestine",26,"Defender",0,0
"Mohammed Saleh","Palestine",31,"Defender",0,0
"Mus'ab Al Battat","Palestine",30,"Midfielder",0,2
"Musa Firawi","Palestine",27,"Defender",0,0
"Naim Abuaker","Palestine",29,"Goalkeeper",0,0
"Oday Dabbagh","Palestine",25,"Forward",3,0
"Oday Kharoub","Palestine",31,"Midfielder",0,0
"Samer Jondi","Palestine",27,"Defender",0,0
"Shihab Qinbar","Palestine",26,"Midfielder",0,0
"Tamer Seyam","Palestine",31,"Midfielder",1,0
"Zaid A. Q. Qunbar","Palestine",21,"Midfielder",1,0
"Abdulaziz Hatem Mohammed Abdullah","Qatar",34,"Midfielder",0,1
"Ahmed Alaaeldin Abdelmotaal","Qatar",31,"Forward",0,0
"Ahmed Alganehi","Qatar",23,"Defender",0,0
"Ahmed Fathy","Qatar",31,"Midfielder",0,1
"Akram Hassan Afif","Qatar",27,"Forward",8,3
"Ali Assadalla Thaimn Qambar","Qatar",31,"Midfielder",0,0
"Almahdi Ali Mukhtar","Qatar",32,"Defender",0,0
"Almoez Ali Zainalabiddin Abdulla","Qatar",27,"Forward",2,2
"Bassam Hisham Al Rawi","Qatar",26,"Midfielder",0,0
"Boualem Khoukhi","Qatar",34,"Defender",0,0
"Hassan Khalid Al Haidos","Qatar",33,"Forward",3,0
"Homam Ahmed Ahmed","Qatar",24,"Defender",0,0
"Ismaeel Mohammad Mohammad","Qatar",34,"Forward",0,0
"Jassem Gaber Abdulsallam","Qatar",22,"Defender",1,0
"Khalid Mohammed","Qatar",24,"Midfielder",0,0
"Khalid Muneer Mazeed","Qatar",26,"Forward",0,0
"Meshaal Aissa Barsham","Qatar",26,"Goalkeeper",0,0
"Mohammed Waed Abdulwahhab","Qatar",24,"Midfielder",0,1
"Pedro Miguel Correia","Qatar",34,"Defender",0,0
"Saad Abdullah Al Sheeb","Qatar",34,"Goalkeeper",0,0
"Salah Zakaria Hassan","Qatar",25,"Goalkeeper",0,0
"Sultan Hussain Al-Brake","Qatar",28,"Defender",0,0
"Tarek Salman Salman","Qatar",26,"Midfielder",0,0
"Youssef Abdel Razaq Youssef","Qatar",24,"Midfielder",0,0
"Alisher Dzhalilov","Tajikistan",30,"Midfielder",0,0
"Abdulelah Al Malki","Saudi_Arabia",29,"Midfielder",0,0
"Abdullah Alkhaibari","Saudi_Arabia",27,"Midfielder",0,0
"Abdullah Hadi Radif","Saudi_Arabia",25,"Midfielder",1,0
"Abdulrahman Ghareeb","Saudi_Arabia",27,"Midfielder",1,0
"Ahmed Ali Al Kassar","Saudi_Arabia",33,"Goalkeeper",0,0
"Ali Alawjami","Saudi_Arabia",28,"Defender",0,1
"Ali Albulayhi","Saudi_Arabia",34,"Defender",1,0
"Awn Mutlaq Al Slaluli","Saudi_Arabia",25,"Defender",0,0
"Eid Mohammed Saeed Al Muwallad","Saudi_Arabia",22,"Midfielder",0,0
"Fawaz Al Sagourq","Saudi_Arabia",28,"Midfielder",0,0
"Firas Albirakan","Saudi_Arabia",24,"Forward",0,0
"Hasan Kadesh","Saudi_Arabia",31,"Defender",0,0
"Hassan Mohammed Al Tambakti","Saudi_Arabia",25,"Defender",0,0
"Mohammed Al Burayk","Saudi_Arabia",31,"Defender",0,0
"Mohammed Al Yami","Saudi_Arabia",26,"Goalkeeper",0,0
"Mohammed Kanoo","Saudi_Arabia",29,"Midfielder",1,0
"Nasser Al Dawsari","Saudi_Arabia",25,"Midfielder",0,0
"Raghid Alaa Najjar","Saudi_Arabia",27,"Goalkeeper",0,0
"Saleh Khalid Al Shehri","Saudi_Arabia",30,"Forward",0,0
"Salem Mohammed Al Dawsari","Saudi_Arabia",32,"Midfielder",0,1
"Sami Khalil Al Naji","Saudi_Arabia",27,"Midfielder",0,0
"Saud Abdullah Abdul Hamid","Saudi_Arabia",25,"Defender",0,1
"Talal Abubakr Haji","Saudi_Arabia",16,"Midfielder",0,0
"Harry Souttar","Australia",25,"Defender",1,0
"Martin Boyle","Australia",31,"Forward",2,0
"Bum-Keun Song","South_Korea",26,"Goalkeeper",0,0
"Hee-Chan Hwang","South_Korea",28,"Forward",1,0
"Heung-Min Son","South_Korea",32,"Forward",3,0
"Hyeon-seok Hong","South_Korea",25,"Midfielder",0,0
"Hyun-Gyu Oh","South_Korea",23,"Forward",0,0
"Hyun-Jun Yang","South_Korea",22,"Midfielder",0,0
"Hyun-Woo Cho","South_Korea",32,"Goalkeeper",0,0
"In-Beom Hwang","South_Korea",27,"Midfielder",1,1
"Jae-Sung Lee","South_Korea",31,"Midfielder",0,0
"Ji-Soo Kim","South_Korea",19,"Midfielder",0,0
"Jin-Seop Park","South_Korea",28,"Midfielder",0,0
"Jin-Su Kim","South_Korea",32,"Defender",0,0
"Ju-sung Kim","South_Korea",23,"Defender",0,0
"Ki-Je Lee","South_Korea",33,"Defender",0,0
"Kyu-Sung Cho","South_Korea",26,"Forward",1,0
"Lee Kang-in","South_Korea",23,"Midfielder",3,1
"Min-Jae Kim","South_Korea",27,"Defender",0,1
"Seon-Min Moon","South_Korea",32,"Midfielder",0,0
"Seung-Gyu Kim","South_Korea",33,"Goalkeeper",0,0
"Seung-Hyeon Jung","South_Korea",30,"Defender",0,0
"Soon-Min Lee","South_Korea",30,"Defender",0,0
"Tae-Hwan Kim","South_Korea",35,"Defender",0,0
"Woo-Yeong Jeong","South_Korea",24,"Midfielder",1,0
"Yong-Woo Park","South_Korea",30,"Midfielder",1,0
"Young-Gwon Kim","South_Korea",34,"Defender",0,0
"Young-Woo Seol","South_Korea",25,"Defender",0,1
"Ignacio Insa Bohigues","Malaysia",38,"Midfielder",0,0
"Jordi Amat","Indonesia",32,"Defender",0,0
"Yasser Hamed Mayor","Palestine",26,"Defender",0,0
"Aiham Ousou","Syria",24,"Defender",0,0
"Alexander Michel","Lebanon",31,"Defender",0,0
"Amir Al-Ammari","Iraq",27,"Midfielder",0,0
"Amr Kaddoura","Palestine",30,"Goalkeeper",0,0
"Antonio Yakoub","Syria",22,"Midfielder",0,0
"Elias Dolah","Thailand",31,"Midfielder",0,0
"Elmar Abraham","Syria",25,"Midfielder",0,0
"Hussein Ali","Iraq",22,"Defender",0,0
"Michel Termanini","Palestine",26,"Defender",0,0
"Montader Madjed","Iraq",19,"Forward",0,0
"Mouhammed Ali Dhaini","Lebanon",30,"Defender",0,0
"Ahmad Madania","Syria",34,"Goalkeeper",0,0
"Alaa Al Dali","Syria",27,"Forward",0,0
"Ammar Ramadan","Syria",23,"Midfielder",0,0
"Amro Jenyat","Syria",31,"Defender",0,0
"Ibrahim Alma","Syria",32,"Goalkeeper",0,0
"Khaled Kerdagli","Syria",27,"Forward",0,0
"Maksim Sarraf","Syria",19,"Midfielder",0,0
"Moayad Al Ajan","Syria",31,"Defender",0,0
"Moayad Al Khouli","Syria",31,"Defender",0,0
"Mohammad Anz","Syria",29,"Midfielder",0,0
"Omar Al Midani","Syria",30,"Defender",0,0
"Omar Khribin","Syria",30,"Forward",2,0
"Taha Mosa","Syria",37,"Goalkeeper",0,0
"Thaer Krouma","Syria",34,"Midfielder",0,0
"Akhtam Nazarov","Tajikistan",31,"Defender",0,0
"Alisher Shukurov","Tajikistan",22,"Midfielder",0,0
"Daler Barotov","Tajikistan",25,"Goalkeeper",0,0
"Daler Imomnazarov","Tajikistan",29,"Defender",0,0
"Ehsoni Panshanbe","Tajikistan",25,"Midfielder",0,1
"Hasan Muhammadjon","Tajikistan",25,"Forward",0,0
"Komron Tursunov","Tajikistan",28,"Forward",0,0
"Manucher Safarov","Tajikistan",23,"Defender",0,0
"Muhammadali Azizboev","Tajikistan",21,"Forward",0,0
"Nuriddin Hamroqulov","Tajikistan",25,"Forward",0,0
"Parvizchon Umarbaev","Tajikistan",29,"Midfielder",1,0
"Rustam Yatimov","Tajikistan",26,"Goalkeeper",0,0
"Shahrom Samiev","Tajikistan",23,"Midfielder",0,0
"Shervoni Mabatshoev","Tajikistan",23,"Midfielder",0,0
"Sodiqjon Qurbonov","Tajikistan",21,"Midfielder",0,0
"Tabrezi Davlatmir","Tajikistan",26,"Defender",0,0
"Vahdat Hanonov","Tajikistan",24,"Defender",2,0
"Vaysiddin Safarov","Tajikistan",28,"Midfielder",0,0
"Zoir Jurabaev","Tajikistan",25,"Midfielder",0,1
"Yahya Alghassani","UAE",26,"Forward",2,0
"Bordin Phala","Thailand",29,"Midfielder",0,0
"Jakkaphan Praisuwan","Thailand",29,"Defender",0,0
"Jaroensak Vongkorn","Thailand",37,"Forward",0,0
"Kritsada Kaman","Thailand",25,"Forward",0,0
"Pansa Hemviboon","Thailand",34,"Defender",0,0
"Pathompol Charoenrattanapirom","Thailand",30,"Midfielder",0,0
"Patiwat Khammai","Thailand",29,"Goalkeeper",0,0
"Peeradon Chamratsamee","Thailand",31,"Midfielder",0,0
"Picha U-Tra","Thailand",28,"Midfielder",0,0
"Rungrath Poomchantuek","Thailand",32,"Midfielder",0,0
"Santipharp Channgom","Thailand",27,"Defender",0,0
"Sarach Yooyen","Thailand",32,"Midfielder",0,0
"Saranon Anuin","Thailand",30,"Goalkeeper",0,0
"Siwarak Tedsungnoen","Thailand",40,"Goalkeeper",0,0
"Supachai Jaided","Thailand",25,"Forward",2,1
"Supachok Sarachart","Thailand",26,"Forward",1,0
"Suphan Thongsong","Thailand",29,"Defender",0,0
"Suphanan Bureerat","Thailand",30,"Defender",0,0
"Teerasak Poeiphimai","Thailand",21,"Forward",0,0
"Theerathon Bunmathan","Thailand",34,"Defender",0,0
"Worachit Kanitsribampen","Thailand",26,"Forward",0,0
"Abdelrahman Saleh Khamis","UAE",25,"Defender",0,0
"Abdulla Hamad Mohamed Salmeen Al Menhali","UAE",22,"Midfielder",0,0
"Abdulla Idrees","UAE",24,"Defender",0,0
"Ahmed Abdulla Jamil","UAE",25,"Defender",0,0
"Ali Ahmed Mabkhout Mohsen Omran Al Hajeri","UAE",33,"Forward",0,0
"Ali Hassan Salmeen Al Balushi","UAE",29,"Midfielder",0,0
"Ali Khaseif Humad Khaseif Housani","UAE",37,"Goalkeeper",0,0
"Ali Saleh","UAE",24,"Forward",0,2
"Bader Nasser Abaelaziz","UAE",22,"Defender",1,0
"Harib Abdalla Suhail Al Musharrkh Al Maazmi","UAE",21,"Forward",0,0
"Hassan Hamza Ali Hussain Almaazmi","UAE",29,"Goalkeeper",0,0
"Khaled Ebraheim Helal Ebraheim Aldhanhani","UAE",27,"Defender",0,0
"Khalid Essa Mohamed Bilal Saeed","UAE",34,"Goalkeeper",0,0
"Khalid Hashemi","UAE",27,"Defender",0,0
"Khalifa Alhammadi","UAE",25,"Defender",1,0
"Majid Rashid Al-Mehrzi","UAE",24,"Midfielder",0,0
"Mohamed Omar Zain Mohsen Zain Al Attas","UAE",26,"Defender",0,0
"Tahnoon Alzaabi","UAE",25,"Midfielder",0,0
"Zayed Sultan Ahmed Jassim Ibrahim Al Zaabi","UAE",23,"Midfielder",1,0
"Abbosbek Fayzullayev","Uzbekistan",20,"Midfielder",2,0
"Abdukodir Khusanov","Uzbekistan",20,"Midfielder",0,0
"Abdulla Abdullayev","Uzbekistan",26,"Midfielder",0,0
"Abduvohid Nematov","Uzbekistan",23,"Goalkeeper",0,0
"Azizbek Amonov","Uzbekistan",26,"Forward",0,0
"Azizbek Turgunbayev","Uzbekistan",29,"Midfielder",2,0
"Bobur Abdukhalikov","Uzbekistan",27,"Forward",0,0
"Botirali Ergashev","Uzbekistan",29,"Goalkeeper",0,0
"Diyor Kholmatov","Uzbekistan",22,"Midfielder",0,1
"Djamshid Iskandarov","Uzbekistan",30,"Midfielder",0,0
"Farrux Sayfiyev","Uzbekistan",33,"Midfielder",0,0
"Igor Sergeev","Uzbekistan",31,"Forward",1,0
"Jaloliddin Masharipov","Uzbekistan",30,"Midfielder",0,2
"Jamshid Boltaboev","Uzbekistan",27,"Midfielder",0,0
"Khodjiakbar Alidjanov","Uzbekistan",27,"Defender",0,0
"Muhammadqodir Khamraliyev","Uzbekistan",23,"Defender",0,0
"Odiljon Khamrobekov","Uzbekistan",28,"Midfielder",1,0
"Oston Urunov","Uzbekistan",23,"Midfielder",0,1
"Otabek Shukurov","Uzbekistan",28,"Midfielder",0,1
"Rustamjon Ashurmatov","Uzbekistan",28,"Defender",0,0
"Shahboz Umarov","Uzbekistan",25,"Forward",0,0
"Sherzod Nasrullayev","Uzbekistan",26,"Defender",1,0
"Umar Eshmuradov","Uzbekistan",31,"Defender",0,0
"Utkir Yusupov","Uzbekistan",33,"Goalkeeper",0,0
"Zafarmurod Abdirahmatov","Uzbekistan",21,"Midfielder",0,0
"Nguyen Hai Long","Vietnam",23,"Midfielder",0,0
"Do Hung Dung","Vietnam",30,"Midfielder",0,1
"Le Pham Thanh Long","Vietnam",28,"Midfielder",0,0
"Nguyen Quang Hai","Vietnam",27,"Midfielder",1,0
"Ho Tan Tai","Vietnam",26,"Defender",0,0
"Nguyen Thai Son","Vietnam",21,"Midfielder",0,0
"Nguyen Thanh Binh","Vietnam",23,"Defender",0,1
"Truong Tien Anh","Vietnam",25,"Forward",0,0
"Vo Minh Trong","Vietnam",22,"Midfielder",0,0
"Nguyen Tuan Anh","Vietnam",29,"Midfielder",0,0
"Giap Tuan Duong","Vietnam",21,"Midfielder",0,0
"Phan Tuan Tai","Vietnam",23,"Defender",0,0
"Khuat Van Khang","Vietnam",21,"Forward",0,1
"Vu Van Thanh","Vietnam",28,"Midfielder",0,0
"Nguyen Van Toan","Vietnam",28,"Forward",0,0
"Nguyen Van Truong","Vietnam",20,"Forward",0,0
"Nguyen Van Tung","Vietnam",23,"Midfielder",0,0
"Nguyen Van Viet","Vietnam",22,"Midfielder",0,0
"Bui Hoang Viet Anh","Vietnam",25,"Defender",1,0
"Pham Xuan Manh","Vietnam",28,"Forward",0,0
"Nguyen Dinh Bac","Vietnam",19,"Midfielder",1,0
"Nguyen Dinh Trieu","Vietnam",32,"Midfielder",0,0
"Gethin Jones","Australia",28,"Defender",0,1



