"full_name","Current.Club","position","age_group","game_impact"
"Do Duy Manh","Vietnam","Midfielder","26-30",0
"Ezequiel Ham","Syria","Midfielder","26-30",0
"Ibrahim Hesar","Syria","Forward","26-30",1
"Jalil Juan José Elías","Syria","Midfielder","26-30",0
"Aiden O'Neill","Australia","Midfielder","21-25",0
"Aziz Eraltay Behich","Australia","Defender","31-35",0
"Bruno Fornaroli Mezza","Australia","Forward","31-35",0
"Cameron Burgess","Australia","Defender","26-30",0
"Connor Metcalfe","Australia","Forward","21-25",0
"Craig Goodwin","Australia","Forward","31-35",3
"Jackson Irvine","Australia","Midfielder","26-30",2
"Joe Anthony Gauci","Australia","Goalkeeper","21-25",0
"Jordan Bos","Australia","Defender","16-20",1
"Kenau Baccus","Australia","Midfielder","21-25",0
"Kusini Boja Yengi","Australia","Forward","21-25",0
"Kye Rowles","Australia","Defender","21-25",0
"Lawrence Andrew Kingsley Thomas","Australia","Goalkeeper","31-35",0
"Lewis Miller","Australia","Defender","21-25",0
"Marco Tilio","Australia","Forward","21-25",0
"Mathew Ryan","Australia","Goalkeeper","31-35",0
"Mitchell Duke","Australia","Forward","31-35",0
"Nathaniel Atkinson","Australia","Defender","21-25",1
"Riley McGree","Australia","Midfielder","21-25",1
"Samuel Silvera","Australia","Forward","21-25",0
"Thomas Deng","Australia","Defender","26-30",0
"Yehia Hendi","Lebanon","Midfielder","21-25",0
"Abdulkarim Fardan","Bahrain","Goalkeeper","31-35",0
"Abdulla Yusuf Helal","Bahrain","Forward","26-30",1
"Ali Hasan Saeed Isa","Bahrain","Midfielder","26-30",0
"Ali Madan","Bahrain","Midfielder","26-30",2
"Ebrahim Lutfalla","Bahrain","Goalkeeper","26-30",0
"Hussain Ali Al Eker","Bahrain","Midfielder","21-25",0
"Ibrahim Al Khatal","Bahrain","Midfielder","21-25",0
"Ibrahim Al Wali Moustapha","Bahrain","Midfielder","26-30",0
"Jasim Al-Salama","Bahrain","Midfielder","21-25",0
"Jassim Al Shaikh","Bahrain","Forward","26-30",0
"Kamil Hasan Abdulla Ahmed Hasan Al Aswad","Bahrain","Forward","26-30",0
"Mahdi Faisal Al Humaidan","Bahrain","Midfielder","26-30",0
"Mohamed Adel Mohamed Ali Hasan","Bahrain","Defender","26-30",0
"Mohamed Yusuf Abdulla Al Hardan Ahmed Hasan","Bahrain","Midfielder","21-25",0
"Salem Husain Ahmed Abdulla Salem","Bahrain","Forward","21-25",0
"Sayed Mohamed Jaafar Sabt Abbas","Bahrain","Goalkeeper","36-40",0
"Waleed Mohamed Abdulla Ali Al Hayam","Bahrain","Defender","31-35",0
"Dion Cools","Malaysia","Defender","26-30",0
"Caio Canedo Corrêa","UAE","Forward","31-35",0
"Endrick dos Santos Parafita","Malaysia","Midfielder","26-30",0
"Everton Camargo","Hong Kong","Forward","31-35",1
"Fabio Virginio de Lima","UAE","Midfielder","26-30",0
"Lucas Michel Mendes","Qatar","Defender","31-35",0
"Paulo Josue Sturmer dos Reis","Malaysia","Midfielder","31-35",1
"Stefan Figueiredo Pereira","Hong Kong","Forward","31-35",0
"Walter Soares Belitardo Junior","Hong Kong","Defender","31-35",0
"Gabriel Bitar","Lebanon","Forward","21-25",0
"La","Malaysia","Defender","31-35",0
"Binbin Liu","China","Midfielder","26-30",0
"Chenjie Zhu","China","Defender","21-25",0
"Dalei Wang","China","Goalkeeper","31-35",0
"Dianzuo Liu","China","Goalkeeper","31-35",0
"Haofeng Xu","China","Defender","21-25",0
"Junling Yan","China","Goalkeeper","31-35",0
"Lei Li","China","Midfielder","31-35",0
"Lei Wu","China","Midfielder","31-35",0
"Liangming Lin","China","Forward","26-30",0
"Linpeng Zhang","China","Defender","31-35",0
"Long Tan","China","Forward","31-35",0
"Pengfei Xie","China","Midfielder","26-30",0
"Pu Chen","China","Forward","26-30",0
"Qiuming Wang","China","Midfielder","26-30",0
"Shangyuan Wang","China","Midfielder","26-30",0
"Shaocong Wu","China","Defender","21-25",0
"Shenglong Jiang","China","Defender","21-25",0
"Shihao Wei","China","Forward","26-30",0
"Tianyi Gao","China","Midfielder","21-25",0
"Xi Wu","China","Midfielder","31-35",0
"Xin Xu","China","Midfielder","26-30",0
"Yang Liu","China","Defender","26-30",0
"Yuning Zhang","China","Forward","26-30",0
"Pablo Sabbag","Syria","Forward","26-30",0
"Romel Morales Ramírez","Malaysia","Midfielder","21-25",1
"Filip Nguyen","Vietnam","Goalkeeper","26-30",0
"Frans Dhia Putros","Iraq","Defender","26-30",0
"Abdalla Ramadan","UAE","Midfielder","21-25",1
"Yahia Nader","UAE","Midfielder","21-25",0
"Ali Al-Hamadi","Iraq","Forward","21-25",0
"Mukhtar Ali","Saudi Arabia","Midfielder","21-25",1
"Stuart John Wilkin","Malaysia","Midfielder","21-25",0
"Tyias Browning","China","Defender","26-30",0
"Ahmad Allée","Iraq","Midfielder","26-30",0
"Mohamadou Sumareh","Malaysia","Midfielder","26-30",0
"Alexander Mischenko","Kyrgyzstan","Midfielder","26-30",0
"Kai Merk","Kyrgyzstan","Forward","21-25",0
"Youssef Amyn","Iraq","Forward","16-20",0
"Joel Kojo","Kyrgyzstan","Forward","21-25",1
"Abdul Rahman Oues","Syria","Defender","21-25",0
"Chun Ming Wu","Hong Kong","Defender","21-25",0
"Hei Yin Chang","Hong Kong","Midfielder","21-25",0
"Helio Jose De Souza Goncalves","Hong Kong","Defender","36-40",0
"Hin Ting Lam","Hong Kong","Midfielder","21-25",0
"Hung Fai Yapp","Hong Kong","Goalkeeper","31-35",0
"Jesse Joy Yin Yu","Hong Kong","Midfielder","21-25",0
"Ka Wing Tse","Hong Kong","Goalkeeper","21-25",0
"Ming Him Sun","Hong Kong","Forward","21-25",0
"Ngai Hoi Li","Hong Kong","Defender","26-30",0
"Oliver Gerbig","Hong Kong","Midfielder","21-25",0
"Pui Hin Poon","Hong Kong","Midfielder","21-25",0
"Sean Ka Keung Tse","Hong Kong","Midfielder","31-35",0
"Shinichi Chan","Hong Kong","Forward","16-20",0
"Siu Kwan Chan","Hong Kong","Midfielder","31-35",1
"Tan Chun Lok","Hong Kong","Midfielder","26-30",0
"Tsun Dai","China","Midfielder","21-25",0
"Tsz Chun Law","Hong Kong","Defender","26-30",0
"Tze Nam Yue","Hong Kong","Midfielder","21-25",0
"Vasudeva Das Lilley Nunez","Hong Kong","Defender","26-30",0
"Wai Him Ng","Hong Kong","Goalkeeper","21-25",0
"Wai Wong","Hong Kong","Midfielder","26-30",0
"Ying Zhi Ju","Hong Kong","Midfielder","36-40",0
"Akash Mishra","India","Defender","21-25",0
"Amrinder Singh","India","Goalkeeper","26-30",0
"Anirudh Thapa","India","Midfielder","21-25",0
"Brandon Fernandes","India","Midfielder","26-30",0
"Deepak Tangri","India","Defender","21-25",0
"Gurpreet Singh Sandhu","India","Goalkeeper","31-35",0
"Lalengmawia Lalengmawia","India","Midfielder","21-25",0
"Lallianzuala Chhangte","India","Forward","21-25",0
"Liston Colaco","India","Forward","21-25",0
"Manvir Singh","India","Forward","26-30",0
"Mehtab Singh","India","Defender","21-25",0
"Naorem Mahesh Singh","India","Forward","21-25",0
"Nikhil Poojari","India","Forward","26-30",0
"Pritam Kotal","India","Defender","26-30",0
"Rahul Bheke","India","Defender","31-35",0
"Rahul Kannoly Praveen","India","Midfielder","21-25",0
"Sandesh Jhingan","India","Defender","26-30",0
"Subashish Bose","India","Defender","26-30",0
"Sunil Chhetri","India","Forward","36-40",0
"Suresh Singh Wangjam","India","Midfielder","21-25",0
"Udanta Kumam Singh","India","Forward","26-30",0
"Vikram Pratap Singh","India","Forward","21-25",0
"Vishal Kaith","India","Goalkeeper","26-30",0
"Adam Alis Setyano","Indonesia","Midfielder","26-30",0
"Asnawi Mangkualam Bahar","Indonesia","Midfielder","21-25",1
"Dendi Sulistyawan","Indonesia","Forward","26-30",0
"Edo Febriansyah","Indonesia","Forward","26-30",0
"Egy Maulana Vikri","Indonesia","Midfielder","21-25",0
"Ernando Ari Sutaryadi","Indonesia","Goalkeeper","21-25",0
"Marselino Ferdinan","Indonesia","Forward","16-20",1
"Muhammad Dimas Drajad","Indonesia","Forward","26-30",0
"Muhammad Riyandi","Indonesia","Goalkeeper","21-25",0
"Nadeo Argawinata","Indonesia","Goalkeeper","26-30",0
"Pratama Arhan","Indonesia","Defender","21-25",0
"Ricky Kambuaya","Indonesia","Midfielder","26-30",0
"Rizky Ridho Ramadhani","Indonesia","Defender","21-25",0
"Wahyu Prasetyo","Indonesia","Defender","21-25",0
"Witan Sulaeman","Indonesia","Midfielder","21-25",0
"Ali Gholizadeh","Iran","Midfielder","26-30",0
"Alireza Jahanbakhsh","Iran","Forward","26-30",3
"Alireza Safar Beiranvand","Iran","Goalkeeper","26-30",0
"Aria Yousefi","Iran","Forward","21-25",0
"Ehsan Hajsafi","Iran","Midfielder","31-35",0
"Karim Ansarifard","Iran","Forward","31-35",1
"Mehdi Ghayedi","Iran","Midfielder","21-25",2
"Mehdi Taremi","Iran","Forward","31-35",3
"Mehdi Torabi","Iran","Midfielder","26-30",0
"Milad Mohammadi","Iran","Defender","26-30",1
"Mohammadhossein Kanani Zadegan","Iran","Defender","26-30",0
"Omid Ebrahimi","Iran","Midfielder","31-35",0
"Payam Niazmand","Iran","Goalkeeper","26-30",0
"Ramin Rezaeian","Iran","Defender","31-35",0
"Reza Asadi","Iran","Midfielder","26-30",0
"Rouzbeh Cheshmi","Iran","Defender","26-30",0
"Sadegh Moharrami","Iran","Midfielder","26-30",0
"Saeid Ezatolahi Afagh","Iran","Midfielder","26-30",0
"Saman Ghoddos","Iran","Midfielder","26-30",2
"Sardar Azmoun","Iran","Forward","26-30",5
"Seyed Hossein Hosseini","Iran","Goalkeeper","31-35",0
"Seyed Majid Hosseini","Iran","Defender","26-30",0
"Shoja Khalilzadeh","Iran","Defender","31-35",1
"Ahmed Basil Fadhil","Iraq","Goalkeeper","26-30",0
"Ahmed Yahya Mhmood Al-Hajjaj","Iraq","Midfielder","26-30",1
"Akam Hashim Rahman","Iraq","Midfielder","21-25",0
"Ali Adnan Kadhim Al Tameemi","Iraq","Defender","26-30",0
"Ali Jasim Elaibi Al Tameemi","Iraq","Midfielder","16-20",3
"Allan Kawa Omeer","Iraq","Midfielder","26-30",0
"Aymen Hussein","Iraq","Forward","26-30",6
"Bashar Rasan Bonyan","Iraq","Midfielder","26-30",0
"Fahad Talib Raheem","Iraq","Goalkeeper","26-30",0
"Ibraheem Bayesh","Iraq","Midfielder","21-25",0
"Jalal Hassan Hachim","Iraq","Goalkeeper","31-35",0
"Merchas Doski","Iraq","Midfielder","21-25",0
"Muhanad Ali","Iraq","Forward","21-25",1
"Osama Rashid","Iraq","Midfielder","31-35",1
"Rebin Ghareeb Solaka Adhamat","Iraq","Defender","31-35",1
"Saad Natiq Naji","Iraq","Defender","26-30",1
"Zidane Iqbal","Iraq","Midfielder","16-20",0
"Amid Mhagna","Palestine","Defender","26-30",0
"Jaber Ata'a","Palestine","Midfielder","26-30",0
"Ayase Ueda","Japan","Forward","21-25",5
"Daiya Maekawa","Japan","Goalkeeper","26-30",0
"Daizen Maeda","Japan","Forward","21-25",0
"Hidemasa Morita","Japan","Midfielder","26-30",1
"Hiroki Ito","Japan","Defender","21-25",0
"Junya Ito","Japan","Forward","26-30",0
"Kaishu Sano","Japan","Midfielder","21-25",0
"Kaoru Mitoma","Japan","Forward","26-30",0
"Keito Nakamura","Japan","Forward","21-25",1
"Ko Itakura","Japan","Defender","26-30",0
"Koki Machida","Japan","Defender","21-25",0
"Mao Hosoya","Japan","Forward","21-25",0
"Reo Hatate","Japan","Midfielder","21-25",1
"Ritsu Doan","Japan","Forward","21-25",2
"Seiya Maikuma","Japan","Defender","21-25",1
"Shogo Taniguchi","Japan","Midfielder","31-35",0
"Taishi Brandon Nozawa","Japan","Goalkeeper","21-25",0
"Takefusa Kubo","Japan","Forward","21-25",2
"Takehiro Tomiyasu","Japan","Defender","21-25",0
"Takuma Asano","Japan","Forward","26-30",0
"Takumi Minamino","Japan","Forward","26-30",3
"Tsuyoshi Watanabe","Japan","Defender","26-30",0
"Wataru Endo","Japan","Midfielder","26-30",2
"Yukinari Sugawara","Japan","Defender","21-25",0
"Yuta Nakayama","Japan","Defender","26-30",0
"Zion Suzuki","Japan","Goalkeeper","16-20",0
"Abdallah Ra'ed Alfakhori","Jordan","Goalkeeper","21-25",0
"Ahmad Mohannad Juaidi","Jordan","Goalkeeper","21-25",0
"Ali Iyad Olwan","Jordan","Forward","21-25",0
"Anas Hammad","Jordan","Midfielder","21-25",1
"Anas Walid Khaled Bani Yassen","Jordan","Defender","31-35",0
"Bara Sami Mousa Marie","Jordan","Defender","26-30",0
"Ehsan Manel Farhan Haddad","Jordan","Defender","26-30",1
"Fadi Mahmoud Awad Saleh","Jordan","Midfielder","26-30",0
"Feras Zeyad Yousef Shilbaya","Jordan","Midfielder","26-30",0
"Hamza Ali Khaled Al Dardoor","Jordan","Forward","31-35",0
"Ibrahim Mohammad Sami","Jordan","Midfielder","21-25",0
"Mahmoud Nayef Ahmad Al Mardi","Jordan","Midfielder","26-30",2
"Moussa Al Tamari","Jordan","Defender","26-30",4
"Nizar Mahmoud Al-Rashdan","Jordan","Midfielder","21-25",2
"Noor Al-Deen Mahmoud Ali Al Rawabdeh","Jordan","Midfielder","26-30",0
"Rajaei Ayed Fadel Hasan","Jordan","Midfielder","26-30",0
"Saleh Ibrahim Rateb","Jordan","Midfielder","26-30",1
"Salem Al Ajalin","Jordan","Defender","31-35",0
"Yazan Abdallah Alnaimat","Jordan","Forward","21-25",6
"Yazan Abo Alarab","Jordan","Defender","26-30",2
"Yazeed Moien Hasan Abu laila","Jordan","Goalkeeper","26-30",0
"Yousef Abdul Abu Jalboush","Jordan","Midfielder","21-25",0
"Youssef Jalbosh","Jordan","Midfielder","21-25",0
"Marsel Islamkulov","Kyrgyzstan","Goalkeeper","26-30",0
"Abdurakhmanov Odilzhon","Kyrgyzstan","Midfielder","26-30",0
"Adil Kadirjanov","Kyrgyzstan","Midfielder","21-25",0
"Aizar Akmatov","Kyrgyzstan","Defender","21-25",0
"Amantur Shamurzaev","Kyrgyzstan","Midfielder","21-25",0
"Atay Dzhumashev","Kyrgyzstan","Forward","21-25",0
"Azim Azarov","Kyrgyzstan","Midfielder","26-30",0
"Bakhtiyar Duyshobekov","Kyrgyzstan","Forward","26-30",0
"Beknaz Almazbekov","Kyrgyzstan","Forward","16-20",0
"Bekzhan Sagynbaev","Kyrgyzstan","Midfielder","26-30",0
"Christian Brauzman","Kyrgyzstan","Defender","16-20",0
"Dastanbek Toktosunov","Kyrgyzstan","Midfielder","16-20",0
"Ernest Batyrkanov","Kyrgyzstan","Midfielder","21-25",0
"Erzhan Tokotaev","Kyrgyzstan","Goalkeeper","21-25",0
"Farkhat Musabekov","Kyrgyzstan","Midfielder","26-30",0
"Gulzhigit Alykulov","Kyrgyzstan","Midfielder","21-25",0
"Kayrat Zhyrgalbek Uulu","Kyrgyzstan","Midfielder","26-30",0
"Suiuntbek Mamyraliev","Kyrgyzstan","Midfielder","21-25",0
"Sultan Chomoev","Kyrgyzstan","Goalkeeper","16-20",0
"Tamirlan Kozubaev","Kyrgyzstan","Defender","26-30",0
"Ali Al Haj","Lebanon","Midfielder","21-25",0
"Ali Al Sabaa","Lebanon","Goalkeeper","26-30",0
"Bassel Jradi","Lebanon","Midfielder","26-30",1
"Hassan Maatouk","Lebanon","Midfielder","31-35",0
"Hassan Saad Ali","Lebanon","Forward","26-30",0
"Hassan Sameeh Chaitou","Lebanon","Defender","31-35",0
"Hilal El-Helwe","Lebanon","Forward","26-30",0
"Hussein Al Zain","Lebanon","Defender","26-30",0
"Kassem Al Zein","Lebanon","Defender","31-35",0
"Khalil Khamis","Lebanon","Defender","26-30",0
"Maher Sabra","Lebanon","Defender","31-35",0
"Mehdi Khalil","Lebanon","Goalkeeper","31-35",0
"Mohamad Haidar","Lebanon","Forward","31-35",0
"Mostafa Matar","Lebanon","Goalkeeper","26-30",0
"Nassar Nassar","Lebanon","Defender","31-35",0
"Nour Mansour","Lebanon","Defender","31-35",0
"Omar Bugiel","Lebanon","Forward","26-30",0
"Rayane Hamidou","Saudi Arabia","Midfielder","21-25",0
"Ahmad Khuzaimi bin Piee","Malaysia","Defender","26-30",0
"Ahmad Syihan Hazmi Mohamed","Malaysia","Goalkeeper","26-30",0
"Arif Aiman Hanapi","Malaysia","Midfielder","21-25",1
"Brendan Gan Seng Ling","Malaysia","Forward","31-35",0
