"full_name","Current.Club","position","age_group","game_impact"
"Daniel Sang Ting","Malaysia","Defender","26-30",0
"Darren Yee Deng Lok","Malaysia","Forward","31-35",0
"Dominic Tan Jun Jin","Malaysia","Defender","26-30",0
"Matthew Davies","Malaysia","Defender","26-30",0
"Mohamad Faisal bin Abdul Halim","Malaysia","Midfielder","21-25",1
"Muhammad Afiq bin Fazail","Malaysia","Midfielder","26-30",0
"Muhammad Akhyar Abd Rashid","Malaysia","Midfielder","21-25",0
"Muhammad Azri Bin Abdul Ghani","Malaysia","Goalkeeper","21-25",0
"Muhammad Syahmi bin Safari","Malaysia","Midfielder","21-25",0
"Muhd Safawi Rasid","Malaysia","Forward","26-30",0
"Putera Nadher Amarhan Maderner","Malaysia","Midfielder","31-35",0
"Shahrul bin Mohd Saad","Malaysia","Defender","26-30",0
"Sikh Izhan Nazrel bin Sikh Azhan","Malaysia","Midfielder","21-25",0
"Daniel Lajud Martínez","Lebanon","Forward","21-25",0
"Rafael Struick","Indonesia","Forward","16-20",0
"Ivar Jenner","Indonesia","Midfielder","16-20",0
"Justin Hubner","Indonesia","Defender","16-20",1
"Marc Klok","Indonesia","Midfielder","26-30",0
"Sandy Walsh","Indonesia","Defender","26-30",1
"Shayne Pattynama","Indonesia","Midfielder","21-25",0
"Michael Udebuluzor","Hong Kong","Forward","16-20",0
"Look Saa Nicholas K. Mickelson","Thailand","Defender","21-25",0
"Abdul Aziz Bubarak Zayid Gheilani","Oman","Defender","26-30",0
"Abdullah Fawaz","Oman","Forward","26-30",0
"Ahmed Faraj Abdulla Al Rawahi","Oman","Goalkeeper","26-30",0
"Ahmed Khalifa Said Al Kaabi","Oman","Midfielder","26-30",0
"Ahmed Mohammed Khalfan Al Khamisi","Oman","Defender","31-35",0
"Ali Sulaiman Rashid Al Busaidi","Oman","Defender","31-35",0
"Fahmi Said Rajab Durbein","Oman","Defender","26-30",0
"Faiyz Issa Khadoom Al Rashidi","Oman","Goalkeeper","31-35",0
"Ghanim Ramadhan Bashir Al Habashi","Oman","Midfielder","21-25",0
"Harib Jamil Zaid Al Saadi","Oman","Midfielder","31-35",0
"Ibrahim Saleh Al Mukhaini","Oman","Goalkeeper","26-30",0
"Jameel Al Yahmadi","Oman","Midfielder","26-30",0
"Khalid Al-Braiki","Oman","Defender","26-30",0
"Mahmood Mabrook Nasib Al Mushaifri","Oman","Defender","26-30",0
"Mataz Saleh Abd Raboh","Oman","Midfielder","26-30",0
"Muhsen Saleh Abdullah Ali Al Ghassani","Oman","Forward","26-30",1
"Omer Mohammed Rashid Malki","Oman","Midfielder","26-30",0
"Salaah Said Salim Al-Yahyaei","Oman","Midfielder","26-30",1
"Tameem Haitham Shambeh Al Balushi","Oman","Midfielder","21-25",0
"Zahir Sulaiman Abdullah Al Aghbari","Oman","Midfielder","21-25",0
"Al Mahdi Issa","Palestine","Midfielder","21-25",0
"Baraa Kharoub","Palestine","Midfielder","21-25",0
"Ikram Rami Hamadeh","Palestine","Goalkeeper","26-30",0
"Islam Batran","Palestine","Midfielder","26-30",0
"Mahmoud Abu Warda","Palestine","Forward","26-30",0
"Mahmoud Wadi","Palestine","Forward","26-30",0
"Mohammed Bassim","Palestine","Defender","26-30",0
"Mohammed Khalil","Palestine","Defender","21-25",0
"Mohammed Saleh","Palestine","Defender","26-30",0
"Mus'ab Al Battat","Palestine","Midfielder","26-30",2
"Musa Firawi","Palestine","Defender","26-30",0
"Naim Abuaker","Palestine","Goalkeeper","26-30",0
"Oday Dabbagh","Palestine","Forward","21-25",3
"Oday Kharoub","Palestine","Midfielder","26-30",0
"Samer Jondi","Palestine","Defender","26-30",0
"Shihab Qinbar","Palestine","Midfielder","21-25",0
"Tamer Seyam","Palestine","Midfielder","26-30",1
"Zaid A. Q. Qunbar","Palestine","Midfielder","16-20",1
"Abdulaziz Hatem Mohammed Abdullah","Qatar","Midfielder","31-35",1
"Ahmed Alaaeldin Abdelmotaal","Qatar","Forward","26-30",0
"Ahmed Alganehi","Qatar","Defender","21-25",0
"Ahmed Fathy","Qatar","Midfielder","26-30",1
"Akram Hassan Afif","Qatar","Forward","26-30",11
"Ali Assadalla Thaimn Qambar","Qatar","Midfielder","26-30",0
"Almahdi Ali Mukhtar","Qatar","Defender","31-35",0
"Almoez Ali Zainalabiddin Abdulla","Qatar","Forward","26-30",4
"Bassam Hisham Al Rawi","Qatar","Midfielder","21-25",0
"Boualem Khoukhi","Qatar","Defender","31-35",0
"Hassan Khalid Al Haidos","Qatar","Forward","31-35",3
"Homam Ahmed Ahmed","Qatar","Defender","21-25",0
"Ismaeel Mohammad Mohammad","Qatar","Forward","31-35",0
"Jassem Gaber Abdulsallam","Qatar","Defender","21-25",1
"Khalid Mohammed","Qatar","Midfielder","21-25",0
"Khalid Muneer Mazeed","Qatar","Forward","21-25",0
"Meshaal Aissa Barsham","Qatar","Goalkeeper","21-25",0
"Mohammed Waed Abdulwahhab","Qatar","Midfielder","21-25",1
"Pedro Miguel Correia","Qatar","Defender","31-35",0
"Saad Abdullah Al Sheeb","Qatar","Goalkeeper","31-35",0
"Salah Zakaria Hassan","Qatar","Goalkeeper","21-25",0
"Sultan Hussain Al-Brake","Qatar","Defender","26-30",0
"Tarek Salman Salman","Qatar","Midfielder","21-25",0
"Youssef Abdel Razaq Youssef","Qatar","Midfielder","21-25",0
"Alisher Dzhalilov","Tajikistan","Midfielder","26-30",0
"Abdulelah Al Malki","Saudi Arabia","Midfielder","26-30",0
"Abdullah Alkhaibari","Saudi Arabia","Midfielder","26-30",0
"Abdullah Hadi Radif","Saudi Arabia","Midfielder","21-25",1
"Abdulrahman Ghareeb","Saudi Arabia","Midfielder","26-30",1
"Ahmed Ali Al Kassar","Saudi Arabia","Goalkeeper","31-35",0
"Ali Alawjami","Saudi Arabia","Defender","26-30",1
"Ali Albulayhi","Saudi Arabia","Defender","31-35",1
"Awn Mutlaq Al Slaluli","Saudi Arabia","Defender","21-25",0
"Eid Mohammed Saeed Al Muwallad","Saudi Arabia","Midfielder","21-25",0
"Fawaz Al Sagourq","Saudi Arabia","Midfielder","26-30",0
"Firas Albirakan","Saudi Arabia","Forward","21-25",0
"Hasan Kadesh","Saudi Arabia","Defender","26-30",0
"Hassan Mohammed Al Tambakti","Saudi Arabia","Defender","21-25",0
"Mohammed Al Burayk","Saudi Arabia","Defender","26-30",0
"Mohammed Al Yami","Saudi Arabia","Goalkeeper","21-25",0
"Mohammed Kanoo","Saudi Arabia","Midfielder","26-30",1
"Nasser Al Dawsari","Saudi Arabia","Midfielder","21-25",0
"Raghid Alaa Najjar","Saudi Arabia","Goalkeeper","26-30",0
"Saleh Khalid Al Shehri","Saudi Arabia","Forward","26-30",0
"Salem Mohammed Al Dawsari","Saudi Arabia","Midfielder","31-35",1
"Sami Khalil Al Naji","Saudi Arabia","Midfielder","26-30",0
"Saud Abdullah Abdul Hamid","Saudi Arabia","Defender","21-25",1
"Talal Abubakr Haji","Saudi Arabia","Midfielder","16-20",0
"Harry Souttar","Australia","Defender","21-25",1
"Martin Boyle","Australia","Forward","26-30",2
"Bum-Keun Song","South Korea","Goalkeeper","21-25",0
"Hee-Chan Hwang","South Korea","Forward","26-30",1
"Heung-Min Son","South Korea","Forward","31-35",3
"Hyeon-seok Hong","South Korea","Midfielder","21-25",0
"Hyun-Gyu Oh","South Korea","Forward","21-25",0
"Hyun-Jun Yang","South Korea","Midfielder","21-25",0
"Hyun-Woo Cho","South Korea","Goalkeeper","31-35",0
"In-Beom Hwang","South Korea","Midfielder","26-30",2
"Jae-Sung Lee","South Korea","Midfielder","26-30",0
"Ji-Soo Kim","South Korea","Midfielder","16-20",0
"Jin-Seop Park","South Korea","Midfielder","26-30",0
"Jin-Su Kim","South Korea","Defender","31-35",0
"Ju-sung Kim","South Korea","Defender","21-25",0
"Ki-Je Lee","South Korea","Defender","31-35",0
"Kyu-Sung Cho","South Korea","Forward","21-25",1
"Lee Kang-in","South Korea","Midfielder","21-25",4
"Min-Jae Kim","South Korea","Defender","26-30",1
"Seon-Min Moon","South Korea","Midfielder","31-35",0
"Seung-Gyu Kim","South Korea","Goalkeeper","31-35",0
"Seung-Hyeon Jung","South Korea","Defender","26-30",0
"Soon-Min Lee","South Korea","Defender","26-30",0
"Tae-Hwan Kim","South Korea","Defender","31-35",0
"Woo-Yeong Jeong","South Korea","Midfielder","21-25",1
"Yong-Woo Park","South Korea","Midfielder","26-30",1
"Young-Gwon Kim","South Korea","Defender","31-35",0
"Young-Woo Seol","South Korea","Defender","21-25",1
"Ignacio Insa Bohigues","Malaysia","Midfielder","36-40",0
"Jordi Amat","Indonesia","Defender","31-35",0
"Yasser Hamed Mayor","Palestine","Defender","21-25",0
"Aiham Ousou","Syria","Defender","21-25",0
"Alexander Michel","Lebanon","Defender","26-30",0
"Amir Al-Ammari","Iraq","Midfielder","26-30",0
"Amr Kaddoura","Palestine","Goalkeeper","26-30",0
"Antonio Yakoub","Syria","Midfielder","21-25",0
"Elias Dolah","Thailand","Midfielder","26-30",0
"Elmar Abraham","Syria","Midfielder","21-25",0
"Hussein Ali","Iraq","Defender","21-25",0
"Michel Termanini","Palestine","Defender","21-25",0
"Montader Madjed","Iraq","Forward","16-20",0
"Mouhammed Ali Dhaini","Lebanon","Defender","26-30",0
"Ahmad Madania","Syria","Goalkeeper","31-35",0
"Alaa Al Dali","Syria","Forward","26-30",0
"Ammar Ramadan","Syria","Midfielder","21-25",0
"Amro Jenyat","Syria","Defender","26-30",0
"Ibrahim Alma","Syria","Goalkeeper","31-35",0
"Khaled Kerdagli","Syria","Forward","26-30",0
"Maksim Sarraf","Syria","Midfielder","16-20",0
"Moayad Al Ajan","Syria","Defender","26-30",0
"Moayad Al Khouli","Syria","Defender","26-30",0
"Mohammad Anz","Syria","Midfielder","26-30",0
"Omar Al Midani","Syria","Defender","26-30",0
"Omar Khribin","Syria","Forward","26-30",2
"Taha Mosa","Syria","Goalkeeper","36-40",0
"Thaer Krouma","Syria","Midfielder","31-35",0
"Akhtam Nazarov","Tajikistan","Defender","26-30",0
"Alisher Shukurov","Tajikistan","Midfielder","21-25",0
"Daler Barotov","Tajikistan","Goalkeeper","21-25",0
"Daler Imomnazarov","Tajikistan","Defender","26-30",0
"Ehsoni Panshanbe","Tajikistan","Midfielder","21-25",1
"Hasan Muhammadjon","Tajikistan","Forward","21-25",0
"Komron Tursunov","Tajikistan","Forward","26-30",0
"Manucher Safarov","Tajikistan","Defender","21-25",0
"Muhammadali Azizboev","Tajikistan","Forward","16-20",0
"Nuriddin Hamroqulov","Tajikistan","Forward","21-25",0
"Parvizchon Umarbaev","Tajikistan","Midfielder","26-30",1
"Rustam Yatimov","Tajikistan","Goalkeeper","21-25",0
"Shahrom Samiev","Tajikistan","Midfielder","21-25",0
"Shervoni Mabatshoev","Tajikistan","Midfielder","21-25",0
"Sodiqjon Qurbonov","Tajikistan","Midfielder","16-20",0
"Tabrezi Davlatmir","Tajikistan","Defender","21-25",0
"Vahdat Hanonov","Tajikistan","Defender","21-25",2
"Vaysiddin Safarov","Tajikistan","Midfielder","26-30",0
"Zoir Jurabaev","Tajikistan","Midfielder","21-25",1
"Yahya Alghassani","UAE","Forward","21-25",2
"Bordin Phala","Thailand","Midfielder","26-30",0
"Jakkaphan Praisuwan","Thailand","Defender","26-30",0
"Jaroensak Vongkorn","Thailand","Forward","36-40",0
"Kritsada Kaman","Thailand","Forward","21-25",0
"Pansa Hemviboon","Thailand","Defender","31-35",0
"Pathompol Charoenrattanapirom","Thailand","Midfielder","26-30",0
"Patiwat Khammai","Thailand","Goalkeeper","26-30",0
"Peeradon Chamratsamee","Thailand","Midfielder","26-30",0
"Picha U-Tra","Thailand","Midfielder","26-30",0
"Rungrath Poomchantuek","Thailand","Midfielder","31-35",0
"Santipharp Channgom","Thailand","Defender","26-30",0
"Sarach Yooyen","Thailand","Midfielder","31-35",0
"Saranon Anuin","Thailand","Goalkeeper","26-30",0
"Siwarak Tedsungnoen","Thailand","Goalkeeper","36-40",0
"Supachai Jaided","Thailand","Forward","21-25",3
"Supachok Sarachart","Thailand","Forward","21-25",1
"Suphan Thongsong","Thailand","Defender","26-30",0
"Suphanan Bureerat","Thailand","Defender","26-30",0
"Teerasak Poeiphimai","Thailand","Forward","16-20",0
"Theerathon Bunmathan","Thailand","Defender","31-35",0
"Worachit Kanitsribampen","Thailand","Forward","21-25",0
"Abdelrahman Saleh Khamis","UAE","Defender","21-25",0
"Abdulla Hamad Mohamed Salmeen Al Menhali","UAE","Midfielder","21-25",0
"Abdulla Idrees","UAE","Defender","21-25",0
"Ahmed Abdulla Jamil","UAE","Defender","21-25",0
"Ali Ahmed Mabkhout Mohsen Omran Al Hajeri","UAE","Forward","31-35",0
"Ali Hassan Salmeen Al Balushi","UAE","Midfielder","26-30",0
"Ali Khaseif Humad Khaseif Housani","UAE","Goalkeeper","36-40",0
"Ali Saleh","UAE","Forward","21-25",2
"Bader Nasser Abaelaziz","UAE","Defender","21-25",1
"Harib Abdalla Suhail Al Musharrkh Al Maazmi","UAE","Forward","16-20",0
"Hassan Hamza Ali Hussain Almaazmi","UAE","Goalkeeper","26-30",0
"Khaled Ebraheim Helal Ebraheim Aldhanhani","UAE","Defender","26-30",0
"Khalid Essa Mohamed Bilal Saeed","UAE","Goalkeeper","31-35",0
"Khalid Hashemi","UAE","Defender","26-30",0
"Khalifa Alhammadi","UAE","Defender","21-25",1
"Majid Rashid Al-Mehrzi","UAE","Midfielder","21-25",0
"Mohamed Omar Zain Mohsen Zain Al Attas","UAE","Defender","21-25",0
"Tahnoon Alzaabi","UAE","Midfielder","21-25",0
"Zayed Sultan Ahmed Jassim Ibrahim Al Zaabi","UAE","Midfielder","21-25",1
"Abbosbek Fayzullayev","Uzbekistan","Midfielder","16-20",2
"Abdukodir Khusanov","Uzbekistan","Midfielder","16-20",0
"Abdulla Abdullayev","Uzbekistan","Midfielder","21-25",0
"Abduvohid Nematov","Uzbekistan","Goalkeeper","21-25",0
"Azizbek Amonov","Uzbekistan","Forward","21-25",0
"Azizbek Turgunbayev","Uzbekistan","Midfielder","26-30",2
"Bobur Abdukhalikov","Uzbekistan","Forward","26-30",0
"Botirali Ergashev","Uzbekistan","Goalkeeper","26-30",0
"Diyor Kholmatov","Uzbekistan","Midfielder","21-25",1
"Djamshid Iskandarov","Uzbekistan","Midfielder","26-30",0
"Farrux Sayfiyev","Uzbekistan","Midfielder","31-35",0
"Igor Sergeev","Uzbekistan","Forward","26-30",1
"Jaloliddin Masharipov","Uzbekistan","Midfielder","26-30",2
"Jamshid Boltaboev","Uzbekistan","Midfielder","26-30",0
"Khodjiakbar Alidjanov","Uzbekistan","Defender","26-30",0
"Muhammadqodir Khamraliyev","Uzbekistan","Defender","21-25",0
"Odiljon Khamrobekov","Uzbekistan","Midfielder","26-30",1
"Oston Urunov","Uzbekistan","Midfielder","21-25",1
"Otabek Shukurov","Uzbekistan","Midfielder","26-30",1
"Rustamjon Ashurmatov","Uzbekistan","Defender","26-30",0
"Shahboz Umarov","Uzbekistan","Forward","21-25",0
"Sherzod Nasrullayev","Uzbekistan","Defender","21-25",1
"Umar Eshmuradov","Uzbekistan","Defender","26-30",0
"Utkir Yusupov","Uzbekistan","Goalkeeper","31-35",0
"Zafarmurod Abdirahmatov","Uzbekistan","Midfielder","16-20",0
"Nguyen Hai Long","Vietnam","Midfielder","21-25",0
"Do Hung Dung","Vietnam","Midfielder","26-30",1
"Le Pham Thanh Long","Vietnam","Midfielder","26-30",0
"Nguyen Quang Hai","Vietnam","Midfielder","26-30",1
"Ho Tan Tai","Vietnam","Defender","21-25",0
"Nguyen Thai Son","Vietnam","Midfielder","16-20",0
"Nguyen Thanh Binh","Vietnam","Defender","21-25",1
"Truong Tien Anh","Vietnam","Forward","21-25",0
"Vo Minh Trong","Vietnam","Midfielder","21-25",0
"Nguyen Tuan Anh","Vietnam","Midfielder","26-30",0
"Giap Tuan Duong","Vietnam","Midfielder","16-20",0
"Phan Tuan Tai","Vietnam","Defender","21-25",0
"Khuat Van Khang","Vietnam","Forward","16-20",1
"Vu Van Thanh","Vietnam","Midfielder","26-30",0
"Nguyen Van Toan","Vietnam","Forward","26-30",0
"Nguyen Van Truong","Vietnam","Forward","16-20",0
"Nguyen Van Tung","Vietnam","Midfielder","21-25",0
"Nguyen Van Viet","Vietnam","Midfielder","21-25",0
"Bui Hoang Viet Anh","Vietnam","Defender","21-25",1
"Pham Xuan Manh","Vietnam","Forward","26-30",0
"Nguyen Dinh Bac","Vietnam","Midfielder","16-20",1
"Nguyen Dinh Trieu","Vietnam","Midfielder","31-35",0
"Gethin Jones","Australia","Defender","26-30",1
